const unsigned char StartImage[] ={
 0x42, 0x4D, 0x56, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x52, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x01, 0x00, 0x04, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x74, 0x76, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x77, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x04, 0x77, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x00, 0x00, 0x03, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x70, 0x00, 0x00, 0x71, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x11, 0x11, 0x15,
 0x00, 0x31, 0x11, 0x11, 0x15, 0x10, 0x55, 0x70, 0x00, 0x00, 0x05, 0x51, 0x11, 0x11, 0x55, 0x01, 0x11, 0x00, 0x07, 0x70, 0x51, 0x11, 0x11, 0x70, 0x00, 0x51, 0x51, 0x11, 0x11, 0x00, 0x77, 0x00,
 0x15, 0x13, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x51, 0x11, 0x11, 0x11, 0x10, 0x11, 0x11, 0x11, 0x11, 0x10, 0x11, 0x10, 0x00, 0x00, 0x05, 0x11, 0x11, 0x11, 0x11, 0x05, 0x11, 0x00, 0x11, 0x70,
 0x11, 0x11, 0x11, 0x11, 0x05, 0x11, 0x11, 0x11, 0x11, 0x01, 0x11, 0x01, 0x51, 0x11, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x19, 0x11, 0x11, 0x10, 0x11, 0x11, 0x11, 0x11, 0x10, 0x11, 0x11,
 0x00, 0x00, 0x01, 0x11, 0x91, 0x11, 0x11, 0x01, 0x11, 0x00, 0x11, 0x10, 0x11, 0x99, 0x11, 0x11, 0x01, 0x11, 0x99, 0x11, 0x11, 0x01, 0x11, 0x11, 0x11, 0x11, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x11, 0x11, 0x11, 0x11, 0x10, 0x11, 0x19, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x03, 0x11, 0x00, 0x11, 0x10, 0x11, 0x11, 0x11, 0x11, 0x03, 0x11, 0x11, 0x11,
 0x11, 0x01, 0x19, 0x11, 0x11, 0x11, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x10, 0x11, 0x11, 0x11, 0x11, 0x30, 0x11, 0x11, 0x00, 0x00, 0x03, 0x11, 0x11, 0x11, 0x13, 0x03,
 0x33, 0x01, 0x11, 0x10, 0x11, 0x11, 0x11, 0x11, 0x01, 0x11, 0x11, 0x11, 0x11, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0xBB, 0xBB, 0xB8, 0x30, 0x8B, 0xBB, 0xBB,
 0xBB, 0x80, 0x8B, 0x83, 0x00, 0x00, 0x08, 0x8B, 0xBB, 0xBB, 0xB8, 0x08, 0x88, 0x03, 0x38, 0x80, 0x8B, 0xBB, 0xBB, 0x81, 0x03, 0x8B, 0xBB, 0xBB, 0xB8, 0x03, 0x81, 0x11, 0x88, 0x80, 0x11, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x08, 0xBB, 0xBB, 0xBB, 0x80, 0xBB, 0xBB, 0xBB, 0xBB, 0x80, 0xBB, 0xB3, 0x00, 0x00, 0x08, 0xBB, 0xBB, 0xBB, 0xBB, 0x08, 0xBB, 0x33, 0x8B, 0x80, 0xBB, 0xBB, 0xBB, 0xB8,
 0x08, 0xBB, 0xBB, 0xBB, 0xB8, 0x08, 0x83, 0x38, 0xB8, 0x01, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8B, 0xBB, 0xBB, 0xBB, 0x08, 0xBB, 0xBB, 0xBB, 0x80, 0x8B, 0xB3, 0x11, 0x30, 0x08, 0xBB,
 0xBB, 0xBB, 0xBB, 0x08, 0xBB, 0x33, 0xBB, 0x80, 0xBB, 0xBB, 0xBB, 0xBB, 0x08, 0xBB, 0xBB, 0xBB, 0x80, 0x88, 0x33, 0xBB, 0x80, 0x31, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0xBB, 0xBB,
 0xBB, 0x08, 0xBB, 0xBB, 0xBB, 0x88, 0x08, 0xBB, 0x11, 0x10, 0x08, 0xBB, 0xBB, 0xBB, 0xB8, 0x08, 0xBB, 0x38, 0xBB, 0x80, 0xBB, 0xBB, 0xBB, 0xBB, 0x08, 0xBB, 0xBB, 0xB8, 0x80, 0xBB, 0x38, 0xB8,
 0x07, 0x79, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0x00, 0x88, 0x80, 0xBB, 0xB0, 0x00, 0x00, 0x08, 0xBB, 0x33, 0x30, 0x00, 0xBB, 0x00, 0x00, 0x00, 0x08, 0x8B, 0x1B, 0xBB, 0x08,
 0x80, 0x00, 0xBB, 0x80, 0xBB, 0x00, 0x00, 0x00, 0x08, 0xB1, 0x88, 0x00, 0x03, 0x19, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x88, 0x08, 0xBB, 0x88, 0x88, 0x00, 0x8B,
 0xB8, 0x80, 0x00, 0xBB, 0x88, 0x88, 0x00, 0x08, 0x81, 0xBB, 0xBB, 0x08, 0x80, 0x00, 0x8B, 0x08, 0xBB, 0x88, 0x88, 0x00, 0x8B, 0xBB, 0x80, 0x37, 0x33, 0x99, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x01, 0x80, 0x00, 0x8B, 0x08, 0xBB, 0xBB, 0xB8, 0x00, 0x8B, 0xBB, 0x80, 0x00, 0xBB, 0xBB, 0xB8, 0x00, 0x08, 0x80, 0xBB, 0xBB, 0x08, 0x80, 0x08, 0x88, 0x08, 0xBB, 0xBB, 0x88, 0x00,
 0xBB, 0xBB, 0xB8, 0x33, 0x33, 0x39, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x00, 0x80, 0x00, 0x88, 0x00, 0xBB, 0xBB, 0xB8, 0x00, 0x08, 0xBB, 0x81, 0x00, 0xBB, 0xBB, 0xB8, 0x00, 0x08,
 0x8B, 0xBB, 0xBB, 0x08, 0x80, 0x08, 0x80, 0x08, 0xBB, 0xBB, 0x00, 0x08, 0xBB, 0xBB, 0x80, 0x33, 0x33, 0x33, 0x91, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0x00, 0x08, 0x80, 0x8B,
 0xBB, 0x88, 0x00, 0x08, 0xBB, 0x88, 0x00, 0x8B, 0xB8, 0x88, 0x00, 0x08, 0xBB, 0x80, 0xBB, 0x08, 0x00, 0x08, 0x80, 0xBB, 0x88, 0x88, 0x00, 0x08, 0x88, 0xBB, 0x80, 0x11, 0x99, 0x99, 0x99, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x80, 0x00, 0x88, 0x08, 0xB0, 0x00, 0x00, 0x08, 0xBB, 0x00, 0x00, 0x8B, 0x80, 0x00, 0x00, 0x08, 0xBB, 0x80, 0x8B, 0xB8, 0x00, 0x88, 0x08, 0xBB,
 0x00, 0x00, 0x00, 0x88, 0x00, 0xBB, 0x00, 0x79, 0x11, 0x11, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x88, 0x00, 0x88, 0x00, 0x8B, 0x00, 0x00, 0x00, 0xBB, 0x00, 0x00, 0x08,
 0x80, 0x00, 0x00, 0x08, 0xBB, 0x08, 0x80, 0xBB, 0x00, 0x88, 0x08, 0xBB, 0x00, 0x00, 0x08, 0x80, 0x00, 0x88, 0x01, 0x99, 0x99, 0x99, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x88, 0x88, 0x88, 0x80, 0x88, 0x88, 0x88, 0x80, 0x88, 0x88, 0x88, 0x08, 0x88, 0x88, 0x88, 0x08, 0x88, 0x08, 0x80, 0x8B, 0x88, 0x88, 0x08, 0x88, 0x88, 0x80, 0x88, 0x88, 0x88, 0x80, 0x31, 0x99,
 0x99, 0x99, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0x88, 0x80, 0x08, 0x88, 0x88, 0x80, 0x08, 0x88, 0x88, 0x08, 0x88, 0x88, 0x80, 0x08, 0x00, 0x08, 0x80, 0x88,
 0x88, 0x00, 0x88, 0x88, 0x88, 0x08, 0x88, 0x88, 0x80, 0x00, 0x11, 0x99, 0x99, 0x99, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x31, 0x99, 0x99, 0x99, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x0F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x83,
 0x33, 0x73, 0x99, 0x99, 0x99, 0x99, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x83, 0x99, 0x91, 0x99, 0x91, 0x99, 0x99, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x99, 0x11, 0x99, 0x99, 0x91, 0x99, 0x99, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x01, 0x19, 0x19, 0x19, 0x91, 0x19, 0x99, 0x99, 0x19, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x01, 0x19, 0x99, 0x19, 0x99, 0x91, 0x93, 0x33, 0x91, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x19, 0x99, 0x91, 0x99, 0x91, 0x13,
 0x33, 0x39, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x19, 0x99, 0x19, 0x99, 0x11, 0x19, 0x11, 0x91, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x19, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x93, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x19, 0x99,
 0x99, 0x99, 0x91, 0x99, 0x99, 0x99, 0x93, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x99, 0x99, 0x99, 0x99, 0x99, 0x19, 0x11, 0x99, 0x13, 0x00, 0x00, 0x00, 0xFF,
};
